filename,gt,pred_TPS-ResNet-BiLSTM-Attn,lev_TPS-ResNet-BiLSTM-Attn,pred_best_accuracy,lev_best_accuracy
crop_1006.png,1,liedlylyedly,12,1,0
crop_1007.png,1,letingy,7,1,0
crop_1008.png,1,lingedlylyedly,14,1,0
crop_1009.png,1,linedlyly,9,1,0
crop_1010.png,1,lingedesly,10,1,0
crop_1011.png,1,letingesylye,12,1,0
crop_1012.png,2,letingyesylys,13,2,0
crop_1013.png,2,letingylyses,12,2,0
crop_1014.png,2,letingyeeslyly,14,2,0
crop_1015.png,2,listedlylyse,12,2,0
crop_1016.png,2,lessencesentylyssi,18,2,0
crop_1017.png,2,letingyes,9,2,0
crop_1018.png,2,letingylylys,12,2,0
crop_1019.png,2,lingedlylysing,14,2,0
crop_1020.png,2,letingylysly,12,2,0
crop_1021.png,2,letingesylys,12,2,0
crop_1022.png,4,stateesryingy,13,4,0
crop_1023.png,4,lanedlylys,10,4,0
crop_1024.png,4,lingedlylys,11,4,0
crop_1025.png,4,laseeslylys,11,4,0
crop_1026.png,5,theesryesly,11,5,0
crop_1027.png,5,propentylylye,13,5,0
crop_1028.png,5,theedeslyreslyry,16,5,0
crop_1029.png,5,elledentylyly,13,5,0
crop_1030.png,5,theedesly,9,5,0
crop_1031.png,5,theeesylys,10,5,0
crop_1032.png,5,theedly,7,5,0
crop_1034.png,6,stateesryes,11,6,0
crop_1035.png,6,anyeslyly,9,6,0
crop_1036.png,6,theeeslylys,11,6,0
crop_1037.png,6,lasesylyl,9,6,0
crop_1040.png,6,foressencesylys,15,6,0
crop_1041.png,6,theeesesly,10,6,0
crop_1042.png,6,inentingyingy,13,6,0
crop_1043.png,6,inedentylylys,13,6,0
crop_1044.png,6,enedeslylys,11,6,0
crop_1045.png,7,theesyly,8,7,0
crop_1046.png,7,theesinglyration,16,7,0
crop_1047.png,7,lingedeslylye,13,7,0
crop_1061.png,12,lingedlyrationly,16,12,0
crop_1062.png,12,lingedlyly,10,12,0
crop_1063.png,12,lingesinglyration,17,12,0
crop_1064.png,12,lingedlylyse,12,12,0
crop_1065.png,12,lingesinglyees,14,12,0
crop_1066.png,12,lingedeslylys,13,12,0
crop_1067.png,12,lingedeslylys,13,12,0
crop_1068.png,12,lingedlylys,11,12,0
crop_1069.png,12,lingedeslylys,13,12,0
crop_1070.png,12,lingedlylys,11,12,0
crop_1071.png,12,belingesylylys,14,12,0
crop_1072.png,12,lingedlylys,11,12,0
crop_1073.png,12,lingedeslyly,12,12,0
crop_1074.png,12,lingedlylys,11,12,0
crop_1075.png,12,belingesry,10,12,0
crop_1076.png,12,belleslyly,10,12,0
crop_1077.png,12,propedentylyly,14,12,0
crop_1078.png,12,belingesry,10,12,0
crop_1079.png,12,lingedeslylys,13,12,0
crop_1080.png,12,laneslyl,8,12,0
crop_1081.png,12,theeslyl,8,12,0
crop_1085.png,2,lingedlylyse,12,2,0
crop_1086.png,2,lingedlylyse,12,2,0
crop_1087.png,2,theeedlylys,11,2,0
crop_1088.png,2,letingeseslylys,15,2,0
crop_1089.png,2,enedesedeslylys,15,7,1
crop_1090.png,2,lingedlylyse,12,2,0
crop_1091.png,2,lingedeslylylyly,16,2,0
crop_1092.png,2,lanedlylys,10,2,0
crop_1093.png,2,letingylylys,12,2,0
crop_1094.png,2,laresy,6,2,0
crop_1095.png,2,theedeslylyedly,15,2,0
crop_1096.png,2,foredentylyly,13,2,0
crop_1097.png,2,lingedeslyly,12,2,0
crop_1099.png,2,letingesylyees,14,2,0
crop_1106.png,3,propedentylye,13,3,0
crop_1107.png,3,belingingesyly,14,3,0
crop_1108.png,3,belingeslylys,13,3,0
crop_1109.png,3,theesyly,8,3,0
crop_1110.png,3,belingeslyreslyr,16,3,0
crop_1120.png,4,foressenceslyryness,19,4,0
crop_1121.png,4,lingedesrylys,13,4,0
crop_1122.png,4,lingesryesry,12,4,0
crop_1123.png,4,foressenceslyryness,19,4,0
crop_1124.png,4,belingalses,11,4,0
crop_1125.png,4,theesryesly,11,4,0
crop_1126.png,4,lingedeslylysing,16,4,0
crop_1127.png,4,theesryesry,11,4,0
crop_1128.png,4,lingedlylys,11,1,1
crop_1129.png,5,inentingyingy,13,5,0
crop_1130.png,5,inentingylyedlyly,17,5,0
crop_1131.png,5,inentingyingy,13,5,0
crop_1132.png,5,belingalsesy,12,5,0
crop_1133.png,5,theedesedeslyly,15,5,0
crop_1134.png,5,iingylylys,10,5,0
crop_1135.png,5,theedeslylys,12,5,0
crop_1136.png,5,iingyesylys,11,5,0
crop_1137.png,5,belingedlylys,13,5,0
crop_1138.png,5,iingyesylys,11,5,0
crop_1139.png,5,foredentylylys,14,5,0
crop_1140.png,5,foredentylylys,14,5,0
crop_1141.png,5,theeedeslyresly,15,5,0
crop_1142.png,5,propedentylylys,15,5,0
crop_1143.png,5,theedlylys,10,5,0
crop_1144.png,5,foredentylylys,14,5,0
crop_1145.png,5,theeeslyrationly,16,5,0
crop_1147.png,6,largenedlyly,12,6,0
crop_1148.png,6,foredentylyeesy,15,6,0
crop_1149.png,6,iingyes,7,6,0
crop_1150.png,6,anyesly,7,6,0
crop_1151.png,7,theesinglyration,16,7,0
crop_1161.png,11,theeslyres,10,11,0
crop_1162.png,8,theesly,7,8,0
crop_1163.png,8,theeedlylys,11,8,0
crop_1164.png,8,theeslyre,9,8,0
crop_1165.png,8,theesylye,9,8,0
crop_1166.png,9,anyesyl,7,9,0
crop_1167.png,13,lingedlylys,11,13,0
crop_1168.png,13,theeedlylys,11,13,0
crop_1169.png,13,foredentylyeee,14,13,0
crop_1170.png,13,foredentylye,12,13,0
crop_1171.png,13,lingedlyly,10,13,0
crop_1172.png,13,linedesly,9,13,0
crop_1173.png,13,lingedesly,10,13,0
crop_1174.png,13,lingedlyly,10,13,0
crop_1175.png,13,propedentyly,12,13,0
crop_1176.png,13,lingedlyly,10,13,0
crop_1177.png,13,lingedlylyse,12,13,0
crop_1178.png,13,foredentylye,12,13,0
crop_1179.png,13,theeslyr,8,13,0
crop_1180.png,13,inedentylye,11,13,0
crop_1181.png,13,iningyesy,9,13,0
crop_1182.png,13,foressenceslyresly,18,13,0
crop_1183.png,13,lingesylye,10,13,0
crop_1184.png,13,lingesylye,10,13,0
crop_1185.png,13,inedentylye,11,13,0
crop_1186.png,13,inedesedesly,12,13,0
crop_1187.png,13,theeeslylys,11,13,0
crop_1188.png,13,foredentylye,12,13,0
crop_1189.png,1,letingylylys,12,1,0
crop_1193.png,9,stateeslyl,10,9,0
